# TIMESTAMP: 639065018087622760
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018087622760
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018087622760
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 167.09652247072262
                samples = 1
                   last = 341.9215
             count.hist = 1
                    sum = 341.9215
                    min = 341.9215
                    max = 341.9215
                   mean = 341.9215
                 median = 341.9215
                 stddev = 0
                   p999 = 341.9215
                    p99 = 341.9215
                    p98 = 341.9215
                    p95 = 341.9215
                    p75 = 341.9215
--------------------------------------------------------------
# TIMESTAMP: 639065018087622760
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02834587638363309
                samples = 1
                   last = 0.7757999999999999
             count.hist = 1
                    sum = 0.7757999999999999
                    min = 0.7757999999999999
                    max = 0.7757999999999999
                   mean = 0.7757999999999999
                 median = 0.7757999999999999
                 stddev = 0
                   p999 = 0.7757999999999999
                    p99 = 0.7757999999999999
                    p98 = 0.7757999999999999
                    p95 = 0.7757999999999999
                    p75 = 0.7757999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065018087622760
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004021319427074579
                samples = 1
                   last = 206.8997
             count.hist = 1
                    sum = 206.8997
                    min = 206.8997
                    max = 206.8997
                   mean = 206.8997
                 median = 206.8997
                 stddev = 0
                   p999 = 206.8997
                    p99 = 206.8997
                    p98 = 206.8997
                    p95 = 206.8997
                    p75 = 206.8997
--------------------------------------------------------------
