# TIMESTAMP: 639065020084519921
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020084519921
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020084519921
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.34753860974982
                samples = 1
                   last = 235.7411
             count.hist = 1
                    sum = 235.7411
                    min = 235.7411
                    max = 235.7411
                   mean = 235.7411
                 median = 235.7411
                 stddev = 0
                   p999 = 235.7411
                    p99 = 235.7411
                    p98 = 235.7411
                    p95 = 235.7411
                    p75 = 235.7411
--------------------------------------------------------------
# TIMESTAMP: 639065020084519921
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0342481000866477
                samples = 1
                   last = 0.5303
             count.hist = 1
                    sum = 0.5303
                    min = 0.5303
                    max = 0.5303
                   mean = 0.5303
                 median = 0.5303
                 stddev = 0
                   p999 = 0.5303
                    p99 = 0.5303
                    p98 = 0.5303
                    p95 = 0.5303
                    p75 = 0.5303
--------------------------------------------------------------
# TIMESTAMP: 639065020084519921
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005501748455659208
                samples = 1
                   last = 146.3075
             count.hist = 1
                    sum = 146.3075
                    min = 146.3075
                    max = 146.3075
                   mean = 146.3075
                 median = 146.3075
                 stddev = 0
                   p999 = 146.3075
                    p99 = 146.3075
                    p98 = 146.3075
                    p95 = 146.3075
                    p75 = 146.3075
--------------------------------------------------------------
