# TIMESTAMP: 639065021429104626
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021429104626
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021429104626
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 288.4314472961234
                samples = 1
                   last = 194.71339999999998
             count.hist = 1
                    sum = 194.71339999999998
                    min = 194.71339999999998
                    max = 194.71339999999998
                   mean = 194.71339999999998
                 median = 194.71339999999998
                 stddev = 0
                   p999 = 194.71339999999998
                    p99 = 194.71339999999998
                    p98 = 194.71339999999998
                    p95 = 194.71339999999998
                    p75 = 194.71339999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021429104626
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03728977887161129
                samples = 1
                   last = 0.45909999999999995
             count.hist = 1
                    sum = 0.45909999999999995
                    min = 0.45909999999999995
                    max = 0.45909999999999995
                   mean = 0.45909999999999995
                 median = 0.45909999999999995
                 stddev = 0
                   p999 = 0.45909999999999995
                    p99 = 0.45909999999999995
                    p98 = 0.45909999999999995
                    p95 = 0.45909999999999995
                    p75 = 0.45909999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065021429104626
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0061752829360259215
                samples = 1
                   last = 130.12959999999998
             count.hist = 1
                    sum = 130.12959999999998
                    min = 130.12959999999998
                    max = 130.12959999999998
                   mean = 130.12959999999998
                 median = 130.12959999999998
                 stddev = 0
                   p999 = 130.12959999999998
                    p99 = 130.12959999999998
                    p98 = 130.12959999999998
                    p95 = 130.12959999999998
                    p75 = 130.12959999999998
--------------------------------------------------------------
