# TIMESTAMP: 639065021591754361
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021591754361
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021591754361
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 271.36452939963306
                samples = 1
                   last = 207.7287
             count.hist = 1
                    sum = 207.7287
                    min = 207.7287
                    max = 207.7287
                   mean = 207.7287
                 median = 207.7287
                 stddev = 0
                   p999 = 207.7287
                    p99 = 207.7287
                    p98 = 207.7287
                    p95 = 207.7287
                    p75 = 207.7287
--------------------------------------------------------------
# TIMESTAMP: 639065021591754361
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037403592240998824
                samples = 1
                   last = 0.5006999999999999
             count.hist = 1
                    sum = 0.5006999999999999
                    min = 0.5006999999999999
                    max = 0.5006999999999999
                   mean = 0.5006999999999999
                 median = 0.5006999999999999
                 stddev = 0
                   p999 = 0.5006999999999999
                    p99 = 0.5006999999999999
                    p98 = 0.5006999999999999
                    p95 = 0.5006999999999999
                    p75 = 0.5006999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065021591754361
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005792229261067937
                samples = 1
                   last = 140.2489
             count.hist = 1
                    sum = 140.2489
                    min = 140.2489
                    max = 140.2489
                   mean = 140.2489
                 median = 140.2489
                 stddev = 0
                   p999 = 140.2489
                    p99 = 140.2489
                    p98 = 140.2489
                    p95 = 140.2489
                    p75 = 140.2489
--------------------------------------------------------------
