# TIMESTAMP: 639065020294178569
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020294178569
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020294178569
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 197.56494618330868
                samples = 1
                   last = 288.9488
             count.hist = 1
                    sum = 288.9488
                    min = 288.9488
                    max = 288.9488
                   mean = 288.9488
                 median = 288.9488
                 stddev = 0
                   p999 = 288.9488
                    p99 = 288.9488
                    p98 = 288.9488
                    p95 = 288.9488
                    p75 = 288.9488
--------------------------------------------------------------
# TIMESTAMP: 639065020294178569
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03380822621760327
                samples = 1
                   last = 0.5599999999999999
             count.hist = 1
                    sum = 0.5599999999999999
                    min = 0.5599999999999999
                    max = 0.5599999999999999
                   mean = 0.5599999999999999
                 median = 0.5599999999999999
                 stddev = 0
                   p999 = 0.5599999999999999
                    p99 = 0.5599999999999999
                    p98 = 0.5599999999999999
                    p95 = 0.5599999999999999
                    p75 = 0.5599999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065020294178569
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005336276111733084
                samples = 1
                   last = 151.662
             count.hist = 1
                    sum = 151.662
                    min = 151.662
                    max = 151.662
                   mean = 151.662
                 median = 151.662
                 stddev = 0
                   p999 = 151.662
                    p99 = 151.662
                    p98 = 151.662
                    p95 = 151.662
                    p75 = 151.662
--------------------------------------------------------------
