# TIMESTAMP: 639065020021082945
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020021082945
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020021082945
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 252.91868158549664
                samples = 1
                   last = 219.7687
             count.hist = 1
                    sum = 219.7687
                    min = 219.7687
                    max = 219.7687
                   mean = 219.7687
                 median = 219.7687
                 stddev = 0
                   p999 = 219.7687
                    p99 = 219.7687
                    p98 = 219.7687
                    p95 = 219.7687
                    p75 = 219.7687
--------------------------------------------------------------
# TIMESTAMP: 639065020021082945
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028440278259682494
                samples = 1
                   last = 0.88
             count.hist = 1
                    sum = 0.88
                    min = 0.88
                    max = 0.88
                   mean = 0.88
                 median = 0.88
                 stddev = 0
                   p999 = 0.88
                    p99 = 0.88
                    p98 = 0.88
                    p95 = 0.88
                    p75 = 0.88
--------------------------------------------------------------
# TIMESTAMP: 639065020021082945
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005589155696551323
                samples = 1
                   last = 137.7567
             count.hist = 1
                    sum = 137.7567
                    min = 137.7567
                    max = 137.7567
                   mean = 137.7567
                 median = 137.7567
                 stddev = 0
                   p999 = 137.7567
                    p99 = 137.7567
                    p98 = 137.7567
                    p95 = 137.7567
                    p75 = 137.7567
--------------------------------------------------------------
