# TIMESTAMP: 639065022092375186
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022092375186
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022092375186
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 256.8638296342088
                samples = 1
                   last = 218.37199999999999
             count.hist = 1
                    sum = 218.37199999999999
                    min = 218.37199999999999
                    max = 218.37199999999999
                   mean = 218.37199999999999
                 median = 218.37199999999999
                 stddev = 0
                   p999 = 218.37199999999999
                    p99 = 218.37199999999999
                    p98 = 218.37199999999999
                    p95 = 218.37199999999999
                    p75 = 218.37199999999999
--------------------------------------------------------------
# TIMESTAMP: 639065022092375186
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033471346853526034
                samples = 1
                   last = 0.5919
             count.hist = 1
                    sum = 0.5919
                    min = 0.5919
                    max = 0.5919
                   mean = 0.5919
                 median = 0.5919
                 stddev = 0
                   p999 = 0.5919
                    p99 = 0.5919
                    p98 = 0.5919
                    p95 = 0.5919
                    p75 = 0.5919
--------------------------------------------------------------
# TIMESTAMP: 639065022092375186
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005340633623454354
                samples = 1
                   last = 151.4274
             count.hist = 1
                    sum = 151.4274
                    min = 151.4274
                    max = 151.4274
                   mean = 151.4274
                 median = 151.4274
                 stddev = 0
                   p999 = 151.4274
                    p99 = 151.4274
                    p98 = 151.4274
                    p95 = 151.4274
                    p75 = 151.4274
--------------------------------------------------------------
