# TIMESTAMP: 639065018315986407
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018315986407
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018315986407
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 251.9853294141215
                samples = 1
                   last = 222.8049
             count.hist = 1
                    sum = 222.8049
                    min = 222.8049
                    max = 222.8049
                   mean = 222.8049
                 median = 222.8049
                 stddev = 0
                   p999 = 222.8049
                    p99 = 222.8049
                    p98 = 222.8049
                    p95 = 222.8049
                    p75 = 222.8049
--------------------------------------------------------------
# TIMESTAMP: 639065018315986407
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03276153533659201
                samples = 1
                   last = 0.638
             count.hist = 1
                    sum = 0.638
                    min = 0.638
                    max = 0.638
                   mean = 0.638
                 median = 0.638
                 stddev = 0
                   p999 = 0.638
                    p99 = 0.638
                    p98 = 0.638
                    p95 = 0.638
                    p75 = 0.638
--------------------------------------------------------------
# TIMESTAMP: 639065018315986407
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005406974889467916
                samples = 1
                   last = 148.9931
             count.hist = 1
                    sum = 148.9931
                    min = 148.9931
                    max = 148.9931
                   mean = 148.9931
                 median = 148.9931
                 stddev = 0
                   p999 = 148.9931
                    p99 = 148.9931
                    p98 = 148.9931
                    p95 = 148.9931
                    p75 = 148.9931
--------------------------------------------------------------
