# TIMESTAMP: 639065018669817403
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018669817403
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018669817403
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 264.0649811105516
                samples = 1
                   last = 210.08929999999998
             count.hist = 1
                    sum = 210.08929999999998
                    min = 210.08929999999998
                    max = 210.08929999999998
                   mean = 210.08929999999998
                 median = 210.08929999999998
                 stddev = 0
                   p999 = 210.08929999999998
                    p99 = 210.08929999999998
                    p98 = 210.08929999999998
                    p95 = 210.08929999999998
                    p75 = 210.08929999999998
--------------------------------------------------------------
# TIMESTAMP: 639065018669817403
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02854264127893867
                samples = 1
                   last = 1.6423999999999999
             count.hist = 1
                    sum = 1.6423999999999999
                    min = 1.6423999999999999
                    max = 1.6423999999999999
                   mean = 1.6423999999999999
                 median = 1.6423999999999999
                 stddev = 0
                   p999 = 1.6423999999999999
                    p99 = 1.6423999999999999
                    p98 = 1.6423999999999999
                    p95 = 1.6423999999999999
                    p75 = 1.6423999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065018669817403
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005510230845611046
                samples = 1
                   last = 140.3612
             count.hist = 1
                    sum = 140.3612
                    min = 140.3612
                    max = 140.3612
                   mean = 140.3612
                 median = 140.3612
                 stddev = 0
                   p999 = 140.3612
                    p99 = 140.3612
                    p98 = 140.3612
                    p95 = 140.3612
                    p75 = 140.3612
--------------------------------------------------------------
