# TIMESTAMP: 639065021476294699
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021476294699
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021476294699
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 265.0839388292303
                samples = 1
                   last = 212.60829999999999
             count.hist = 1
                    sum = 212.60829999999999
                    min = 212.60829999999999
                    max = 212.60829999999999
                   mean = 212.60829999999999
                 median = 212.60829999999999
                 stddev = 0
                   p999 = 212.60829999999999
                    p99 = 212.60829999999999
                    p98 = 212.60829999999999
                    p95 = 212.60829999999999
                    p75 = 212.60829999999999
--------------------------------------------------------------
# TIMESTAMP: 639065021476294699
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03769616139988465
                samples = 1
                   last = 0.6889
             count.hist = 1
                    sum = 0.6889
                    min = 0.6889
                    max = 0.6889
                   mean = 0.6889
                 median = 0.6889
                 stddev = 0
                   p999 = 0.6889
                    p99 = 0.6889
                    p98 = 0.6889
                    p95 = 0.6889
                    p75 = 0.6889
--------------------------------------------------------------
# TIMESTAMP: 639065021476294699
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006067405231680836
                samples = 1
                   last = 133.04569999999998
             count.hist = 1
                    sum = 133.04569999999998
                    min = 133.04569999999998
                    max = 133.04569999999998
                   mean = 133.04569999999998
                 median = 133.04569999999998
                 stddev = 0
                   p999 = 133.04569999999998
                    p99 = 133.04569999999998
                    p98 = 133.04569999999998
                    p95 = 133.04569999999998
                    p75 = 133.04569999999998
--------------------------------------------------------------
