# TIMESTAMP: 639065018490037838
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018490037838
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018490037838
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 284.3901111870538
                samples = 1
                   last = 197.09699999999998
             count.hist = 1
                    sum = 197.09699999999998
                    min = 197.09699999999998
                    max = 197.09699999999998
                   mean = 197.09699999999998
                 median = 197.09699999999998
                 stddev = 0
                   p999 = 197.09699999999998
                    p99 = 197.09699999999998
                    p98 = 197.09699999999998
                    p95 = 197.09699999999998
                    p75 = 197.09699999999998
--------------------------------------------------------------
# TIMESTAMP: 639065018490037838
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036082976412558324
                samples = 1
                   last = 0.46509999999999996
             count.hist = 1
                    sum = 0.46509999999999996
                    min = 0.46509999999999996
                    max = 0.46509999999999996
                   mean = 0.46509999999999996
                 median = 0.46509999999999996
                 stddev = 0
                   p999 = 0.46509999999999996
                    p99 = 0.46509999999999996
                    p98 = 0.46509999999999996
                    p95 = 0.46509999999999996
                    p75 = 0.46509999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065018490037838
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0060249456851146485
                samples = 1
                   last = 133.45489999999998
             count.hist = 1
                    sum = 133.45489999999998
                    min = 133.45489999999998
                    max = 133.45489999999998
                   mean = 133.45489999999998
                 median = 133.45489999999998
                 stddev = 0
                   p999 = 133.45489999999998
                    p99 = 133.45489999999998
                    p98 = 133.45489999999998
                    p95 = 133.45489999999998
                    p75 = 133.45489999999998
--------------------------------------------------------------
