# TIMESTAMP: 639065020524045390
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020524045390
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020524045390
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 249.05142538357035
                samples = 1
                   last = 226.88379999999998
             count.hist = 1
                    sum = 226.88379999999998
                    min = 226.88379999999998
                    max = 226.88379999999998
                   mean = 226.88379999999998
                 median = 226.88379999999998
                 stddev = 0
                   p999 = 226.88379999999998
                    p99 = 226.88379999999998
                    p98 = 226.88379999999998
                    p95 = 226.88379999999998
                    p75 = 226.88379999999998
--------------------------------------------------------------
# TIMESTAMP: 639065020524045390
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03720639503517865
                samples = 1
                   last = 0.4431
             count.hist = 1
                    sum = 0.4431
                    min = 0.4431
                    max = 0.4431
                   mean = 0.4431
                 median = 0.4431
                 stddev = 0
                   p999 = 0.4431
                    p99 = 0.4431
                    p98 = 0.4431
                    p95 = 0.4431
                    p75 = 0.4431
--------------------------------------------------------------
# TIMESTAMP: 639065020524045390
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00582650757970371
                samples = 1
                   last = 139.4399
             count.hist = 1
                    sum = 139.4399
                    min = 139.4399
                    max = 139.4399
                   mean = 139.4399
                 median = 139.4399
                 stddev = 0
                   p999 = 139.4399
                    p99 = 139.4399
                    p98 = 139.4399
                    p95 = 139.4399
                    p75 = 139.4399
--------------------------------------------------------------
