# TIMESTAMP: 639065018451522792
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018451522792
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018451522792
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 270.89246878302913
                samples = 1
                   last = 206.6
             count.hist = 1
                    sum = 206.6
                    min = 206.6
                    max = 206.6
                   mean = 206.6
                 median = 206.6
                 stddev = 0
                   p999 = 206.6
                    p99 = 206.6
                    p98 = 206.6
                    p95 = 206.6
                    p75 = 206.6
--------------------------------------------------------------
# TIMESTAMP: 639065018451522792
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03233692488779087
                samples = 1
                   last = 0.7066
             count.hist = 1
                    sum = 0.7066
                    min = 0.7066
                    max = 0.7066
                   mean = 0.7066
                 median = 0.7066
                 stddev = 0
                   p999 = 0.7066
                    p99 = 0.7066
                    p98 = 0.7066
                    p95 = 0.7066
                    p75 = 0.7066
--------------------------------------------------------------
# TIMESTAMP: 639065018451522792
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005909222523592571
                samples = 1
                   last = 133.0362
             count.hist = 1
                    sum = 133.0362
                    min = 133.0362
                    max = 133.0362
                   mean = 133.0362
                 median = 133.0362
                 stddev = 0
                   p999 = 133.0362
                    p99 = 133.0362
                    p98 = 133.0362
                    p95 = 133.0362
                    p75 = 133.0362
--------------------------------------------------------------
