# TIMESTAMP: 639065022150371604
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022150371604
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022150371604
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 281.28814970530374
                samples = 1
                   last = 199.31359999999998
             count.hist = 1
                    sum = 199.31359999999998
                    min = 199.31359999999998
                    max = 199.31359999999998
                   mean = 199.31359999999998
                 median = 199.31359999999998
                 stddev = 0
                   p999 = 199.31359999999998
                    p99 = 199.31359999999998
                    p98 = 199.31359999999998
                    p95 = 199.31359999999998
                    p75 = 199.31359999999998
--------------------------------------------------------------
# TIMESTAMP: 639065022150371604
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03506422011914822
                samples = 1
                   last = 0.4885
             count.hist = 1
                    sum = 0.4885
                    min = 0.4885
                    max = 0.4885
                   mean = 0.4885
                 median = 0.4885
                 stddev = 0
                   p999 = 0.4885
                    p99 = 0.4885
                    p98 = 0.4885
                    p95 = 0.4885
                    p75 = 0.4885
--------------------------------------------------------------
# TIMESTAMP: 639065022150371604
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005976503972283365
                samples = 1
                   last = 133.5914
             count.hist = 1
                    sum = 133.5914
                    min = 133.5914
                    max = 133.5914
                   mean = 133.5914
                 median = 133.5914
                 stddev = 0
                   p999 = 133.5914
                    p99 = 133.5914
                    p98 = 133.5914
                    p95 = 133.5914
                    p75 = 133.5914
--------------------------------------------------------------
