# TIMESTAMP: 639065018201693657
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018201693657
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018201693657
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 211.10348011123747
                samples = 1
                   last = 267.928
             count.hist = 1
                    sum = 267.928
                    min = 267.928
                    max = 267.928
                   mean = 267.928
                 median = 267.928
                 stddev = 0
                   p999 = 267.928
                    p99 = 267.928
                    p98 = 267.928
                    p95 = 267.928
                    p75 = 267.928
--------------------------------------------------------------
# TIMESTAMP: 639065018201693657
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02962418755665626
                samples = 1
                   last = 0.6988
             count.hist = 1
                    sum = 0.6988
                    min = 0.6988
                    max = 0.6988
                   mean = 0.6988
                 median = 0.6988
                 stddev = 0
                   p999 = 0.6988
                    p99 = 0.6988
                    p98 = 0.6988
                    p95 = 0.6988
                    p75 = 0.6988
--------------------------------------------------------------
# TIMESTAMP: 639065018201693657
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004400014080045056
                samples = 1
                   last = 187.8627
             count.hist = 1
                    sum = 187.8627
                    min = 187.8627
                    max = 187.8627
                   mean = 187.8627
                 median = 187.8627
                 stddev = 0
                   p999 = 187.8627
                    p99 = 187.8627
                    p98 = 187.8627
                    p95 = 187.8627
                    p75 = 187.8627
--------------------------------------------------------------
