# TIMESTAMP: 639065020559760977
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020559760977
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020559760977
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 245.78086423925294
                samples = 1
                   last = 229.831
             count.hist = 1
                    sum = 229.831
                    min = 229.831
                    max = 229.831
                   mean = 229.831
                 median = 229.831
                 stddev = 0
                   p999 = 229.831
                    p99 = 229.831
                    p98 = 229.831
                    p95 = 229.831
                    p75 = 229.831
--------------------------------------------------------------
# TIMESTAMP: 639065020559760977
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03610082237673374
                samples = 1
                   last = 0.5948
             count.hist = 1
                    sum = 0.5948
                    min = 0.5948
                    max = 0.5948
                   mean = 0.5948
                 median = 0.5948
                 stddev = 0
                   p999 = 0.5948
                    p99 = 0.5948
                    p98 = 0.5948
                    p95 = 0.5948
                    p75 = 0.5948
--------------------------------------------------------------
# TIMESTAMP: 639065020559760977
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005585571797777725
                samples = 1
                   last = 145.7575
             count.hist = 1
                    sum = 145.7575
                    min = 145.7575
                    max = 145.7575
                   mean = 145.7575
                 median = 145.7575
                 stddev = 0
                   p999 = 145.7575
                    p99 = 145.7575
                    p98 = 145.7575
                    p95 = 145.7575
                    p75 = 145.7575
--------------------------------------------------------------
