# TIMESTAMP: 639065018413916052
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018413916052
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018413916052
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 277.96978283147433
                samples = 1
                   last = 199.43359999999998
             count.hist = 1
                    sum = 199.43359999999998
                    min = 199.43359999999998
                    max = 199.43359999999998
                   mean = 199.43359999999998
                 median = 199.43359999999998
                 stddev = 0
                   p999 = 199.43359999999998
                    p99 = 199.43359999999998
                    p98 = 199.43359999999998
                    p95 = 199.43359999999998
                    p75 = 199.43359999999998
--------------------------------------------------------------
# TIMESTAMP: 639065018413916052
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031719347215834304
                samples = 1
                   last = 0.5604
             count.hist = 1
                    sum = 0.5604
                    min = 0.5604
                    max = 0.5604
                   mean = 0.5604
                 median = 0.5604
                 stddev = 0
                   p999 = 0.5604
                    p99 = 0.5604
                    p98 = 0.5604
                    p95 = 0.5604
                    p75 = 0.5604
--------------------------------------------------------------
# TIMESTAMP: 639065018413916052
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005921010171703375
                samples = 1
                   last = 131.73059999999998
             count.hist = 1
                    sum = 131.73059999999998
                    min = 131.73059999999998
                    max = 131.73059999999998
                   mean = 131.73059999999998
                 median = 131.73059999999998
                 stddev = 0
                   p999 = 131.73059999999998
                    p99 = 131.73059999999998
                    p98 = 131.73059999999998
                    p95 = 131.73059999999998
                    p75 = 131.73059999999998
--------------------------------------------------------------
