# TIMESTAMP: 639065019565510009
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019565510009
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019565510009
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 250.51710906596364
                samples = 1
                   last = 222.68019999999999
             count.hist = 1
                    sum = 222.68019999999999
                    min = 222.68019999999999
                    max = 222.68019999999999
                   mean = 222.68019999999999
                 median = 222.68019999999999
                 stddev = 0
                   p999 = 222.68019999999999
                    p99 = 222.68019999999999
                    p98 = 222.68019999999999
                    p95 = 222.68019999999999
                    p75 = 222.68019999999999
--------------------------------------------------------------
# TIMESTAMP: 639065019565510009
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029530669076369264
                samples = 1
                   last = 0.7940999999999999
             count.hist = 1
                    sum = 0.7940999999999999
                    min = 0.7940999999999999
                    max = 0.7940999999999999
                   mean = 0.7940999999999999
                 median = 0.7940999999999999
                 stddev = 0
                   p999 = 0.7940999999999999
                    p99 = 0.7940999999999999
                    p98 = 0.7940999999999999
                    p95 = 0.7940999999999999
                    p75 = 0.7940999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065019565510009
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005251245858079829
                samples = 1
                   last = 148.91209999999998
             count.hist = 1
                    sum = 148.91209999999998
                    min = 148.91209999999998
                    max = 148.91209999999998
                   mean = 148.91209999999998
                 median = 148.91209999999998
                 stddev = 0
                   p999 = 148.91209999999998
                    p99 = 148.91209999999998
                    p98 = 148.91209999999998
                    p95 = 148.91209999999998
                    p75 = 148.91209999999998
--------------------------------------------------------------
