# TIMESTAMP: 639065018758646380
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018758646380
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018758646380
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 272.7471088806459
                samples = 1
                   last = 205.1247
             count.hist = 1
                    sum = 205.1247
                    min = 205.1247
                    max = 205.1247
                   mean = 205.1247
                 median = 205.1247
                 stddev = 0
                   p999 = 205.1247
                    p99 = 205.1247
                    p98 = 205.1247
                    p95 = 205.1247
                    p75 = 205.1247
--------------------------------------------------------------
# TIMESTAMP: 639065018758646380
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03205539171688678
                samples = 1
                   last = 0.5504
             count.hist = 1
                    sum = 0.5504
                    min = 0.5504
                    max = 0.5504
                   mean = 0.5504
                 median = 0.5504
                 stddev = 0
                   p999 = 0.5504
                    p99 = 0.5504
                    p98 = 0.5504
                    p95 = 0.5504
                    p75 = 0.5504
--------------------------------------------------------------
# TIMESTAMP: 639065018758646380
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0056695481200061916
                samples = 1
                   last = 139.3107
             count.hist = 1
                    sum = 139.3107
                    min = 139.3107
                    max = 139.3107
                   mean = 139.3107
                 median = 139.3107
                 stddev = 0
                   p999 = 139.3107
                    p99 = 139.3107
                    p98 = 139.3107
                    p95 = 139.3107
                    p75 = 139.3107
--------------------------------------------------------------
