# TIMESTAMP: 639065018720424767
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018720424767
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018720424767
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 282.18177303273444
                samples = 1
                   last = 198.7936
             count.hist = 1
                    sum = 198.7936
                    min = 198.7936
                    max = 198.7936
                   mean = 198.7936
                 median = 198.7936
                 stddev = 0
                   p999 = 198.7936
                    p99 = 198.7936
                    p98 = 198.7936
                    p95 = 198.7936
                    p75 = 198.7936
--------------------------------------------------------------
# TIMESTAMP: 639065018720424767
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03694699583976827
                samples = 1
                   last = 0.7929999999999999
             count.hist = 1
                    sum = 0.7929999999999999
                    min = 0.7929999999999999
                    max = 0.7929999999999999
                   mean = 0.7929999999999999
                 median = 0.7929999999999999
                 stddev = 0
                   p999 = 0.7929999999999999
                    p99 = 0.7929999999999999
                    p98 = 0.7929999999999999
                    p95 = 0.7929999999999999
                    p75 = 0.7929999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065018720424767
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006030668360882432
                samples = 1
                   last = 133.73999999999998
             count.hist = 1
                    sum = 133.73999999999998
                    min = 133.73999999999998
                    max = 133.73999999999998
                   mean = 133.73999999999998
                 median = 133.73999999999998
                 stddev = 0
                   p999 = 133.73999999999998
                    p99 = 133.73999999999998
                    p98 = 133.73999999999998
                    p95 = 133.73999999999998
                    p75 = 133.73999999999998
--------------------------------------------------------------
