# TIMESTAMP: 639065019484544720
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019484544720
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019484544720
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 263.2432178675457
                samples = 1
                   last = 214.14659999999998
             count.hist = 1
                    sum = 214.14659999999998
                    min = 214.14659999999998
                    max = 214.14659999999998
                   mean = 214.14659999999998
                 median = 214.14659999999998
                 stddev = 0
                   p999 = 214.14659999999998
                    p99 = 214.14659999999998
                    p98 = 214.14659999999998
                    p95 = 214.14659999999998
                    p75 = 214.14659999999998
--------------------------------------------------------------
# TIMESTAMP: 639065019484544720
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03678025635838682
                samples = 1
                   last = 0.46609999999999996
             count.hist = 1
                    sum = 0.46609999999999996
                    min = 0.46609999999999996
                    max = 0.46609999999999996
                   mean = 0.46609999999999996
                 median = 0.46609999999999996
                 stddev = 0
                   p999 = 0.46609999999999996
                    p99 = 0.46609999999999996
                    p98 = 0.46609999999999996
                    p95 = 0.46609999999999996
                    p75 = 0.46609999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065019484544720
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005575040321479124
                samples = 1
                   last = 146.6121
             count.hist = 1
                    sum = 146.6121
                    min = 146.6121
                    max = 146.6121
                   mean = 146.6121
                 median = 146.6121
                 stddev = 0
                   p999 = 146.6121
                    p99 = 146.6121
                    p98 = 146.6121
                    p95 = 146.6121
                    p75 = 146.6121
--------------------------------------------------------------
