# TIMESTAMP: 639065020047076726
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020047076726
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020047076726
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 228.70525381709066
                samples = 1
                   last = 245.7576
             count.hist = 1
                    sum = 245.7576
                    min = 245.7576
                    max = 245.7576
                   mean = 245.7576
                 median = 245.7576
                 stddev = 0
                   p999 = 245.7576
                    p99 = 245.7576
                    p98 = 245.7576
                    p95 = 245.7576
                    p75 = 245.7576
--------------------------------------------------------------
# TIMESTAMP: 639065020047076726
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0311422672193381
                samples = 1
                   last = 0.6689999999999999
             count.hist = 1
                    sum = 0.6689999999999999
                    min = 0.6689999999999999
                    max = 0.6689999999999999
                   mean = 0.6689999999999999
                 median = 0.6689999999999999
                 stddev = 0
                   p999 = 0.6689999999999999
                    p99 = 0.6689999999999999
                    p98 = 0.6689999999999999
                    p95 = 0.6689999999999999
                    p75 = 0.6689999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065020047076726
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0049504264297326565
                samples = 1
                   last = 163.1281
             count.hist = 1
                    sum = 163.1281
                    min = 163.1281
                    max = 163.1281
                   mean = 163.1281
                 median = 163.1281
                 stddev = 0
                   p999 = 163.1281
                    p99 = 163.1281
                    p98 = 163.1281
                    p95 = 163.1281
                    p75 = 163.1281
--------------------------------------------------------------
