# TIMESTAMP: 639065022008222614
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022008222614
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022008222614
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 260.3414117273392
                samples = 1
                   last = 215.7253
             count.hist = 1
                    sum = 215.7253
                    min = 215.7253
                    max = 215.7253
                   mean = 215.7253
                 median = 215.7253
                 stddev = 0
                   p999 = 215.7253
                    p99 = 215.7253
                    p98 = 215.7253
                    p95 = 215.7253
                    p75 = 215.7253
--------------------------------------------------------------
# TIMESTAMP: 639065022008222614
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03408932083846094
                samples = 1
                   last = 0.7089
             count.hist = 1
                    sum = 0.7089
                    min = 0.7089
                    max = 0.7089
                   mean = 0.7089
                 median = 0.7089
                 stddev = 0
                   p999 = 0.7089
                    p99 = 0.7089
                    p98 = 0.7089
                    p95 = 0.7089
                    p75 = 0.7089
--------------------------------------------------------------
# TIMESTAMP: 639065022008222614
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005348574631603551
                samples = 1
                   last = 151.86409999999998
             count.hist = 1
                    sum = 151.86409999999998
                    min = 151.86409999999998
                    max = 151.86409999999998
                   mean = 151.86409999999998
                 median = 151.86409999999998
                 stddev = 0
                   p999 = 151.86409999999998
                    p99 = 151.86409999999998
                    p98 = 151.86409999999998
                    p95 = 151.86409999999998
                    p75 = 151.86409999999998
--------------------------------------------------------------
