# TIMESTAMP: 639065022452366452
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022452366452
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022452366452
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 267.60280073091246
                samples = 1
                   last = 210.2667
             count.hist = 1
                    sum = 210.2667
                    min = 210.2667
                    max = 210.2667
                   mean = 210.2667
                 median = 210.2667
                 stddev = 0
                   p999 = 210.2667
                    p99 = 210.2667
                    p98 = 210.2667
                    p95 = 210.2667
                    p75 = 210.2667
--------------------------------------------------------------
# TIMESTAMP: 639065022452366452
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03720597974506463
                samples = 1
                   last = 0.5045999999999999
             count.hist = 1
                    sum = 0.5045999999999999
                    min = 0.5045999999999999
                    max = 0.5045999999999999
                   mean = 0.5045999999999999
                 median = 0.5045999999999999
                 stddev = 0
                   p999 = 0.5045999999999999
                    p99 = 0.5045999999999999
                    p98 = 0.5045999999999999
                    p95 = 0.5045999999999999
                    p75 = 0.5045999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065022452366452
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005891821444816022
                samples = 1
                   last = 137.3083
             count.hist = 1
                    sum = 137.3083
                    min = 137.3083
                    max = 137.3083
                   mean = 137.3083
                 median = 137.3083
                 stddev = 0
                   p999 = 137.3083
                    p99 = 137.3083
                    p98 = 137.3083
                    p95 = 137.3083
                    p75 = 137.3083
--------------------------------------------------------------
