# TIMESTAMP: 639065022173622052
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022173622052
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022173622052
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 268.94673733989265
                samples = 1
                   last = 206.64249999999998
             count.hist = 1
                    sum = 206.64249999999998
                    min = 206.64249999999998
                    max = 206.64249999999998
                   mean = 206.64249999999998
                 median = 206.64249999999998
                 stddev = 0
                   p999 = 206.64249999999998
                    p99 = 206.64249999999998
                    p98 = 206.64249999999998
                    p95 = 206.64249999999998
                    p75 = 206.64249999999998
--------------------------------------------------------------
# TIMESTAMP: 639065022173622052
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029523432748572543
                samples = 1
                   last = 0.6448999999999999
             count.hist = 1
                    sum = 0.6448999999999999
                    min = 0.6448999999999999
                    max = 0.6448999999999999
                   mean = 0.6448999999999999
                 median = 0.6448999999999999
                 stddev = 0
                   p999 = 0.6448999999999999
                    p99 = 0.6448999999999999
                    p98 = 0.6448999999999999
                    p95 = 0.6448999999999999
                    p75 = 0.6448999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065022173622052
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005601578748954605
                samples = 1
                   last = 138.4281
             count.hist = 1
                    sum = 138.4281
                    min = 138.4281
                    max = 138.4281
                   mean = 138.4281
                 median = 138.4281
                 stddev = 0
                   p999 = 138.4281
                    p99 = 138.4281
                    p98 = 138.4281
                    p95 = 138.4281
                    p75 = 138.4281
--------------------------------------------------------------
