# TIMESTAMP: 639065020416387997
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020416387997
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020416387997
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 243.31669858170696
                samples = 1
                   last = 231.8336
             count.hist = 1
                    sum = 231.8336
                    min = 231.8336
                    max = 231.8336
                   mean = 231.8336
                 median = 231.8336
                 stddev = 0
                   p999 = 231.8336
                    p99 = 231.8336
                    p98 = 231.8336
                    p95 = 231.8336
                    p75 = 231.8336
--------------------------------------------------------------
# TIMESTAMP: 639065020416387997
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03449631924273679
                samples = 1
                   last = 0.5237999999999999
             count.hist = 1
                    sum = 0.5237999999999999
                    min = 0.5237999999999999
                    max = 0.5237999999999999
                   mean = 0.5237999999999999
                 median = 0.5237999999999999
                 stddev = 0
                   p999 = 0.5237999999999999
                    p99 = 0.5237999999999999
                    p98 = 0.5237999999999999
                    p95 = 0.5237999999999999
                    p75 = 0.5237999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065020416387997
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005623794047663905
                samples = 1
                   last = 142.803
             count.hist = 1
                    sum = 142.803
                    min = 142.803
                    max = 142.803
                   mean = 142.803
                 median = 142.803
                 stddev = 0
                   p999 = 142.803
                    p99 = 142.803
                    p98 = 142.803
                    p95 = 142.803
                    p75 = 142.803
--------------------------------------------------------------
