# TIMESTAMP: 639065022068365806
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022068365806
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022068365806
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 270.89870645867666
                samples = 1
                   last = 205.9885
             count.hist = 1
                    sum = 205.9885
                    min = 205.9885
                    max = 205.9885
                   mean = 205.9885
                 median = 205.9885
                 stddev = 0
                   p999 = 205.9885
                    p99 = 205.9885
                    p98 = 205.9885
                    p95 = 205.9885
                    p75 = 205.9885
--------------------------------------------------------------
# TIMESTAMP: 639065022068365806
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0312321391204405
                samples = 1
                   last = 0.6493
             count.hist = 1
                    sum = 0.6493
                    min = 0.6493
                    max = 0.6493
                   mean = 0.6493
                 median = 0.6493
                 stddev = 0
                   p999 = 0.6493
                    p99 = 0.6493
                    p98 = 0.6493
                    p95 = 0.6493
                    p75 = 0.6493
--------------------------------------------------------------
# TIMESTAMP: 639065022068365806
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00565339701319729
                samples = 1
                   last = 139.269
             count.hist = 1
                    sum = 139.269
                    min = 139.269
                    max = 139.269
                   mean = 139.269
                 median = 139.269
                 stddev = 0
                   p999 = 139.269
                    p99 = 139.269
                    p98 = 139.269
                    p95 = 139.269
                    p75 = 139.269
--------------------------------------------------------------
