# TIMESTAMP: 639065019006450558
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019006450558
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019006450558
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.64420012052682
                samples = 1
                   last = 229.8678
             count.hist = 1
                    sum = 229.8678
                    min = 229.8678
                    max = 229.8678
                   mean = 229.8678
                 median = 229.8678
                 stddev = 0
                   p999 = 229.8678
                    p99 = 229.8678
                    p98 = 229.8678
                    p95 = 229.8678
                    p75 = 229.8678
--------------------------------------------------------------
# TIMESTAMP: 639065019006450558
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036938807172038804
                samples = 1
                   last = 0.8751
             count.hist = 1
                    sum = 0.8751
                    min = 0.8751
                    max = 0.8751
                   mean = 0.8751
                 median = 0.8751
                 stddev = 0
                   p999 = 0.8751
                    p99 = 0.8751
                    p98 = 0.8751
                    p95 = 0.8751
                    p75 = 0.8751
--------------------------------------------------------------
# TIMESTAMP: 639065019006450558
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005436812549033254
                samples = 1
                   last = 151.79219999999998
             count.hist = 1
                    sum = 151.79219999999998
                    min = 151.79219999999998
                    max = 151.79219999999998
                   mean = 151.79219999999998
                 median = 151.79219999999998
                 stddev = 0
                   p999 = 151.79219999999998
                    p99 = 151.79219999999998
                    p98 = 151.79219999999998
                    p95 = 151.79219999999998
                    p75 = 151.79219999999998
--------------------------------------------------------------
