# TIMESTAMP: 639065018115588712
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018115588712
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018115588712
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 225.5874013948069
                samples = 1
                   last = 249.52679999999998
             count.hist = 1
                    sum = 249.52679999999998
                    min = 249.52679999999998
                    max = 249.52679999999998
                   mean = 249.52679999999998
                 median = 249.52679999999998
                 stddev = 0
                   p999 = 249.52679999999998
                    p99 = 249.52679999999998
                    p98 = 249.52679999999998
                    p95 = 249.52679999999998
                    p75 = 249.52679999999998
--------------------------------------------------------------
# TIMESTAMP: 639065018115588712
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029389722414071798
                samples = 1
                   last = 0.8777999999999999
             count.hist = 1
                    sum = 0.8777999999999999
                    min = 0.8777999999999999
                    max = 0.8777999999999999
                   mean = 0.8777999999999999
                 median = 0.8777999999999999
                 stddev = 0
                   p999 = 0.8777999999999999
                    p99 = 0.8777999999999999
                    p98 = 0.8777999999999999
                    p95 = 0.8777999999999999
                    p75 = 0.8777999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065018115588712
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004744886435888044
                samples = 1
                   last = 170.0151
             count.hist = 1
                    sum = 170.0151
                    min = 170.0151
                    max = 170.0151
                   mean = 170.0151
                 median = 170.0151
                 stddev = 0
                   p999 = 170.0151
                    p99 = 170.0151
                    p98 = 170.0151
                    p95 = 170.0151
                    p75 = 170.0151
--------------------------------------------------------------
