# TIMESTAMP: 639065022197107619
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022197107619
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022197107619
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 254.7658192589372
                samples = 1
                   last = 220.9278
             count.hist = 1
                    sum = 220.9278
                    min = 220.9278
                    max = 220.9278
                   mean = 220.9278
                 median = 220.9278
                 stddev = 0
                   p999 = 220.9278
                    p99 = 220.9278
                    p98 = 220.9278
                    p95 = 220.9278
                    p75 = 220.9278
--------------------------------------------------------------
# TIMESTAMP: 639065022197107619
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0352388134386739
                samples = 1
                   last = 0.5034
             count.hist = 1
                    sum = 0.5034
                    min = 0.5034
                    max = 0.5034
                   mean = 0.5034
                 median = 0.5034
                 stddev = 0
                   p999 = 0.5034
                    p99 = 0.5034
                    p98 = 0.5034
                    p95 = 0.5034
                    p75 = 0.5034
--------------------------------------------------------------
# TIMESTAMP: 639065022197107619
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00554230329257154
                samples = 1
                   last = 146.9058
             count.hist = 1
                    sum = 146.9058
                    min = 146.9058
                    max = 146.9058
                   mean = 146.9058
                 median = 146.9058
                 stddev = 0
                   p999 = 146.9058
                    p99 = 146.9058
                    p98 = 146.9058
                    p95 = 146.9058
                    p75 = 146.9058
--------------------------------------------------------------
