# TIMESTAMP: 639065021545885604
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021545885604
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021545885604
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 258.0067004340102
                samples = 1
                   last = 218.0417
             count.hist = 1
                    sum = 218.0417
                    min = 218.0417
                    max = 218.0417
                   mean = 218.0417
                 median = 218.0417
                 stddev = 0
                   p999 = 218.0417
                    p99 = 218.0417
                    p98 = 218.0417
                    p95 = 218.0417
                    p75 = 218.0417
--------------------------------------------------------------
# TIMESTAMP: 639065021545885604
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036011768645993515
                samples = 1
                   last = 0.5098
             count.hist = 1
                    sum = 0.5098
                    min = 0.5098
                    max = 0.5098
                   mean = 0.5098
                 median = 0.5098
                 stddev = 0
                   p999 = 0.5098
                    p99 = 0.5098
                    p98 = 0.5098
                    p95 = 0.5098
                    p75 = 0.5098
--------------------------------------------------------------
# TIMESTAMP: 639065021545885604
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0056295021943799555
                samples = 1
                   last = 144.2875
             count.hist = 1
                    sum = 144.2875
                    min = 144.2875
                    max = 144.2875
                   mean = 144.2875
                 median = 144.2875
                 stddev = 0
                   p999 = 144.2875
                    p99 = 144.2875
                    p98 = 144.2875
                    p95 = 144.2875
                    p75 = 144.2875
--------------------------------------------------------------
