# TIMESTAMP: 639065019309872019
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019309872019
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019309872019
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 271.2858815140827
                samples = 1
                   last = 207.61169999999998
             count.hist = 1
                    sum = 207.61169999999998
                    min = 207.61169999999998
                    max = 207.61169999999998
                   mean = 207.61169999999998
                 median = 207.61169999999998
                 stddev = 0
                   p999 = 207.61169999999998
                    p99 = 207.61169999999998
                    p98 = 207.61169999999998
                    p95 = 207.61169999999998
                    p75 = 207.61169999999998
--------------------------------------------------------------
# TIMESTAMP: 639065019309872019
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03680259090239953
                samples = 1
                   last = 0.44489999999999996
             count.hist = 1
                    sum = 0.44489999999999996
                    min = 0.44489999999999996
                    max = 0.44489999999999996
                   mean = 0.44489999999999996
                 median = 0.44489999999999996
                 stddev = 0
                   p999 = 0.44489999999999996
                    p99 = 0.44489999999999996
                    p98 = 0.44489999999999996
                    p95 = 0.44489999999999996
                    p75 = 0.44489999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065019309872019
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0056144669091742075
                samples = 1
                   last = 145.915
             count.hist = 1
                    sum = 145.915
                    min = 145.915
                    max = 145.915
                   mean = 145.915
                 median = 145.915
                 stddev = 0
                   p999 = 145.915
                    p99 = 145.915
                    p98 = 145.915
                    p95 = 145.915
                    p75 = 145.915
--------------------------------------------------------------
