# TIMESTAMP: 639065020511701011
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020511701011
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020511701011
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 270.50800049953807
                samples = 1
                   last = 208.67309999999998
             count.hist = 1
                    sum = 208.67309999999998
                    min = 208.67309999999998
                    max = 208.67309999999998
                   mean = 208.67309999999998
                 median = 208.67309999999998
                 stddev = 0
                   p999 = 208.67309999999998
                    p99 = 208.67309999999998
                    p98 = 208.67309999999998
                    p95 = 208.67309999999998
                    p75 = 208.67309999999998
--------------------------------------------------------------
# TIMESTAMP: 639065020511701011
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03800056240832365
                samples = 1
                   last = 0.6542
             count.hist = 1
                    sum = 0.6542
                    min = 0.6542
                    max = 0.6542
                   mean = 0.6542
                 median = 0.6542
                 stddev = 0
                   p999 = 0.6542
                    p99 = 0.6542
                    p98 = 0.6542
                    p95 = 0.6542
                    p75 = 0.6542
--------------------------------------------------------------
# TIMESTAMP: 639065020511701011
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006183810043249568
                samples = 1
                   last = 129.9975
             count.hist = 1
                    sum = 129.9975
                    min = 129.9975
                    max = 129.9975
                   mean = 129.9975
                 median = 129.9975
                 stddev = 0
                   p999 = 129.9975
                    p99 = 129.9975
                    p98 = 129.9975
                    p95 = 129.9975
                    p75 = 129.9975
--------------------------------------------------------------
