# TIMESTAMP: 639065018276167724
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018276167724
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018276167724
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 286.73999564155207
                samples = 1
                   last = 192.8174
             count.hist = 1
                    sum = 192.8174
                    min = 192.8174
                    max = 192.8174
                   mean = 192.8174
                 median = 192.8174
                 stddev = 0
                   p999 = 192.8174
                    p99 = 192.8174
                    p98 = 192.8174
                    p95 = 192.8174
                    p75 = 192.8174
--------------------------------------------------------------
# TIMESTAMP: 639065018276167724
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030478977125527672
                samples = 1
                   last = 0.6558999999999999
             count.hist = 1
                    sum = 0.6558999999999999
                    min = 0.6558999999999999
                    max = 0.6558999999999999
                   mean = 0.6558999999999999
                 median = 0.6558999999999999
                 stddev = 0
                   p999 = 0.6558999999999999
                    p99 = 0.6558999999999999
                    p98 = 0.6558999999999999
                    p95 = 0.6558999999999999
                    p75 = 0.6558999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065018276167724
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006010460605638053
                samples = 1
                   last = 127.972
             count.hist = 1
                    sum = 127.972
                    min = 127.972
                    max = 127.972
                   mean = 127.972
                 median = 127.972
                 stddev = 0
                   p999 = 127.972
                    p99 = 127.972
                    p98 = 127.972
                    p95 = 127.972
                    p75 = 127.972
--------------------------------------------------------------
