# TIMESTAMP: 639065018476988028
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018476988028
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018476988028
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 273.6147795759336
                samples = 1
                   last = 203.5932
             count.hist = 1
                    sum = 203.5932
                    min = 203.5932
                    max = 203.5932
                   mean = 203.5932
                 median = 203.5932
                 stddev = 0
                   p999 = 203.5932
                    p99 = 203.5932
                    p98 = 203.5932
                    p95 = 203.5932
                    p75 = 203.5932
--------------------------------------------------------------
# TIMESTAMP: 639065018476988028
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03111474807944218
                samples = 1
                   last = 0.73
             count.hist = 1
                    sum = 0.73
                    min = 0.73
                    max = 0.73
                   mean = 0.73
                 median = 0.73
                 stddev = 0
                   p999 = 0.73
                    p99 = 0.73
                    p98 = 0.73
                    p95 = 0.73
                    p75 = 0.73
--------------------------------------------------------------
# TIMESTAMP: 639065018476988028
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005866368811567541
                samples = 1
                   last = 132.3416
             count.hist = 1
                    sum = 132.3416
                    min = 132.3416
                    max = 132.3416
                   mean = 132.3416
                 median = 132.3416
                 stddev = 0
                   p999 = 132.3416
                    p99 = 132.3416
                    p98 = 132.3416
                    p95 = 132.3416
                    p75 = 132.3416
--------------------------------------------------------------
