# TIMESTAMP: 639065021522581947
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021522581947
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021522581947
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 268.79275764793795
                samples = 1
                   last = 209.5091
             count.hist = 1
                    sum = 209.5091
                    min = 209.5091
                    max = 209.5091
                   mean = 209.5091
                 median = 209.5091
                 stddev = 0
                   p999 = 209.5091
                    p99 = 209.5091
                    p98 = 209.5091
                    p95 = 209.5091
                    p75 = 209.5091
--------------------------------------------------------------
# TIMESTAMP: 639065021522581947
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036868534180818036
                samples = 1
                   last = 0.4058
             count.hist = 1
                    sum = 0.4058
                    min = 0.4058
                    max = 0.4058
                   mean = 0.4058
                 median = 0.4058
                 stddev = 0
                   p999 = 0.4058
                    p99 = 0.4058
                    p98 = 0.4058
                    p95 = 0.4058
                    p75 = 0.4058
--------------------------------------------------------------
# TIMESTAMP: 639065021522581947
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005706348998022179
                samples = 1
                   last = 142.659
             count.hist = 1
                    sum = 142.659
                    min = 142.659
                    max = 142.659
                   mean = 142.659
                 median = 142.659
                 stddev = 0
                   p999 = 142.659
                    p99 = 142.659
                    p98 = 142.659
                    p95 = 142.659
                    p75 = 142.659
--------------------------------------------------------------
