# TIMESTAMP: 639065018154748322
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018154748322
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018154748322
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 271.60099279216234
                samples = 1
                   last = 206.48569999999998
             count.hist = 1
                    sum = 206.48569999999998
                    min = 206.48569999999998
                    max = 206.48569999999998
                   mean = 206.48569999999998
                 median = 206.48569999999998
                 stddev = 0
                   p999 = 206.48569999999998
                    p99 = 206.48569999999998
                    p98 = 206.48569999999998
                    p95 = 206.48569999999998
                    p75 = 206.48569999999998
--------------------------------------------------------------
# TIMESTAMP: 639065018154748322
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0347734164186163
                samples = 1
                   last = 0.6366999999999999
             count.hist = 1
                    sum = 0.6366999999999999
                    min = 0.6366999999999999
                    max = 0.6366999999999999
                   mean = 0.6366999999999999
                 median = 0.6366999999999999
                 stddev = 0
                   p999 = 0.6366999999999999
                    p99 = 0.6366999999999999
                    p98 = 0.6366999999999999
                    p95 = 0.6366999999999999
                    p75 = 0.6366999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065018154748322
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005828416092956243
                samples = 1
                   last = 137.427
             count.hist = 1
                    sum = 137.427
                    min = 137.427
                    max = 137.427
                   mean = 137.427
                 median = 137.427
                 stddev = 0
                   p999 = 137.427
                    p99 = 137.427
                    p98 = 137.427
                    p95 = 137.427
                    p75 = 137.427
--------------------------------------------------------------
