# TIMESTAMP: 639065018821950060
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018821950060
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018821950060
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 263.58159058310844
                samples = 1
                   last = 213.23479999999998
             count.hist = 1
                    sum = 213.23479999999998
                    min = 213.23479999999998
                    max = 213.23479999999998
                   mean = 213.23479999999998
                 median = 213.23479999999998
                 stddev = 0
                   p999 = 213.23479999999998
                    p99 = 213.23479999999998
                    p98 = 213.23479999999998
                    p95 = 213.23479999999998
                    p75 = 213.23479999999998
--------------------------------------------------------------
# TIMESTAMP: 639065018821950060
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034224540364422906
                samples = 1
                   last = 0.2689
             count.hist = 1
                    sum = 0.2689
                    min = 0.2689
                    max = 0.2689
                   mean = 0.2689
                 median = 0.2689
                 stddev = 0
                   p999 = 0.2689
                    p99 = 0.2689
                    p98 = 0.2689
                    p95 = 0.2689
                    p75 = 0.2689
--------------------------------------------------------------
# TIMESTAMP: 639065018821950060
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005543808840601082
                samples = 1
                   last = 145.6311
             count.hist = 1
                    sum = 145.6311
                    min = 145.6311
                    max = 145.6311
                   mean = 145.6311
                 median = 145.6311
                 stddev = 0
                   p999 = 145.6311
                    p99 = 145.6311
                    p98 = 145.6311
                    p95 = 145.6311
                    p75 = 145.6311
--------------------------------------------------------------
