# TIMESTAMP: 639065020261554679
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020261554679
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020261554679
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 163.66000506800484
                samples = 1
                   last = 351.0524
             count.hist = 1
                    sum = 351.0524
                    min = 351.0524
                    max = 351.0524
                   mean = 351.0524
                 median = 351.0524
                 stddev = 0
                   p999 = 351.0524
                    p99 = 351.0524
                    p98 = 351.0524
                    p95 = 351.0524
                    p75 = 351.0524
--------------------------------------------------------------
# TIMESTAMP: 639065020261554679
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03209252918013216
                samples = 1
                   last = 0.5145
             count.hist = 1
                    sum = 0.5145
                    min = 0.5145
                    max = 0.5145
                   mean = 0.5145
                 median = 0.5145
                 stddev = 0
                   p999 = 0.5145
                    p99 = 0.5145
                    p98 = 0.5145
                    p95 = 0.5145
                    p75 = 0.5145
--------------------------------------------------------------
# TIMESTAMP: 639065020261554679
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004605347084285681
                samples = 1
                   last = 179.8209
             count.hist = 1
                    sum = 179.8209
                    min = 179.8209
                    max = 179.8209
                   mean = 179.8209
                 median = 179.8209
                 stddev = 0
                   p999 = 179.8209
                    p99 = 179.8209
                    p98 = 179.8209
                    p95 = 179.8209
                    p75 = 179.8209
--------------------------------------------------------------
