# TIMESTAMP: 639065021865705159
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021865705159
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021865705159
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 275.16725583033553
                samples = 1
                   last = 202.7346
             count.hist = 1
                    sum = 202.7346
                    min = 202.7346
                    max = 202.7346
                   mean = 202.7346
                 median = 202.7346
                 stddev = 0
                   p999 = 202.7346
                    p99 = 202.7346
                    p98 = 202.7346
                    p95 = 202.7346
                    p75 = 202.7346
--------------------------------------------------------------
# TIMESTAMP: 639065021865705159
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03356414275501197
                samples = 1
                   last = 0.6551
             count.hist = 1
                    sum = 0.6551
                    min = 0.6551
                    max = 0.6551
                   mean = 0.6551
                 median = 0.6551
                 stddev = 0
                   p999 = 0.6551
                    p99 = 0.6551
                    p98 = 0.6551
                    p95 = 0.6551
                    p75 = 0.6551
--------------------------------------------------------------
# TIMESTAMP: 639065021865705159
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006045865142141313
                samples = 1
                   last = 130.40109999999999
             count.hist = 1
                    sum = 130.40109999999999
                    min = 130.40109999999999
                    max = 130.40109999999999
                   mean = 130.40109999999999
                 median = 130.40109999999999
                 stddev = 0
                   p999 = 130.40109999999999
                    p99 = 130.40109999999999
                    p98 = 130.40109999999999
                    p95 = 130.40109999999999
                    p75 = 130.40109999999999
--------------------------------------------------------------
