# TIMESTAMP: 639065018995098642
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018995098642
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018995098642
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 273.1909522799151
                samples = 1
                   last = 206.13459999999998
             count.hist = 1
                    sum = 206.13459999999998
                    min = 206.13459999999998
                    max = 206.13459999999998
                   mean = 206.13459999999998
                 median = 206.13459999999998
                 stddev = 0
                   p999 = 206.13459999999998
                    p99 = 206.13459999999998
                    p98 = 206.13459999999998
                    p95 = 206.13459999999998
                    p75 = 206.13459999999998
--------------------------------------------------------------
# TIMESTAMP: 639065018995098642
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035463382284622015
                samples = 1
                   last = 0.6740999999999999
             count.hist = 1
                    sum = 0.6740999999999999
                    min = 0.6740999999999999
                    max = 0.6740999999999999
                   mean = 0.6740999999999999
                 median = 0.6740999999999999
                 stddev = 0
                   p999 = 0.6740999999999999
                    p99 = 0.6740999999999999
                    p98 = 0.6740999999999999
                    p95 = 0.6740999999999999
                    p75 = 0.6740999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065018995098642
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005819566663427108
                samples = 1
                   last = 138.2892
             count.hist = 1
                    sum = 138.2892
                    min = 138.2892
                    max = 138.2892
                   mean = 138.2892
                 median = 138.2892
                 stddev = 0
                   p999 = 138.2892
                    p99 = 138.2892
                    p98 = 138.2892
                    p95 = 138.2892
                    p75 = 138.2892
--------------------------------------------------------------
