# TIMESTAMP: 639065018682157525
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018682157525
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018682157525
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 290.49303446118864
                samples = 1
                   last = 193.0274
             count.hist = 1
                    sum = 193.0274
                    min = 193.0274
                    max = 193.0274
                   mean = 193.0274
                 median = 193.0274
                 stddev = 0
                   p999 = 193.0274
                    p99 = 193.0274
                    p98 = 193.0274
                    p95 = 193.0274
                    p75 = 193.0274
--------------------------------------------------------------
# TIMESTAMP: 639065018682157525
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037793037766582646
                samples = 1
                   last = 0.6544
             count.hist = 1
                    sum = 0.6544
                    min = 0.6544
                    max = 0.6544
                   mean = 0.6544
                 median = 0.6544
                 stddev = 0
                   p999 = 0.6544
                    p99 = 0.6544
                    p98 = 0.6544
                    p95 = 0.6544
                    p75 = 0.6544
--------------------------------------------------------------
# TIMESTAMP: 639065018682157525
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006263595917889268
                samples = 1
                   last = 128.4989
             count.hist = 1
                    sum = 128.4989
                    min = 128.4989
                    max = 128.4989
                   mean = 128.4989
                 median = 128.4989
                 stddev = 0
                   p999 = 128.4989
                    p99 = 128.4989
                    p98 = 128.4989
                    p95 = 128.4989
                    p75 = 128.4989
--------------------------------------------------------------
