# TIMESTAMP: 639065018233283175
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018233283175
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018233283175
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 183.77257531229853
                samples = 1
                   last = 305.4838
             count.hist = 1
                    sum = 305.4838
                    min = 305.4838
                    max = 305.4838
                   mean = 305.4838
                 median = 305.4838
                 stddev = 0
                   p999 = 305.4838
                    p99 = 305.4838
                    p98 = 305.4838
                    p95 = 305.4838
                    p75 = 305.4838
--------------------------------------------------------------
# TIMESTAMP: 639065018233283175
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02391457713048989
                samples = 1
                   last = 1.2019
             count.hist = 1
                    sum = 1.2019
                    min = 1.2019
                    max = 1.2019
                   mean = 1.2019
                 median = 1.2019
                 stddev = 0
                   p999 = 1.2019
                    p99 = 1.2019
                    p98 = 1.2019
                    p95 = 1.2019
                    p75 = 1.2019
--------------------------------------------------------------
# TIMESTAMP: 639065018233283175
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0038344234599229894
                samples = 1
                   last = 212.9693
             count.hist = 1
                    sum = 212.9693
                    min = 212.9693
                    max = 212.9693
                   mean = 212.9693
                 median = 212.9693
                 stddev = 0
                   p999 = 212.9693
                    p99 = 212.9693
                    p98 = 212.9693
                    p95 = 212.9693
                    p75 = 212.9693
--------------------------------------------------------------
