# TIMESTAMP: 639065018784089017
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018784089017
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018784089017
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 243.67758206857897
                samples = 1
                   last = 231.0305
             count.hist = 1
                    sum = 231.0305
                    min = 231.0305
                    max = 231.0305
                   mean = 231.0305
                 median = 231.0305
                 stddev = 0
                   p999 = 231.0305
                    p99 = 231.0305
                    p98 = 231.0305
                    p95 = 231.0305
                    p75 = 231.0305
--------------------------------------------------------------
# TIMESTAMP: 639065018784089017
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03745290297450956
                samples = 1
                   last = 0.4502
             count.hist = 1
                    sum = 0.4502
                    min = 0.4502
                    max = 0.4502
                   mean = 0.4502
                 median = 0.4502
                 stddev = 0
                   p999 = 0.4502
                    p99 = 0.4502
                    p98 = 0.4502
                    p95 = 0.4502
                    p75 = 0.4502
--------------------------------------------------------------
# TIMESTAMP: 639065018784089017
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005744897812630158
                samples = 1
                   last = 142.3006
             count.hist = 1
                    sum = 142.3006
                    min = 142.3006
                    max = 142.3006
                   mean = 142.3006
                 median = 142.3006
                 stddev = 0
                   p999 = 142.3006
                    p99 = 142.3006
                    p98 = 142.3006
                    p95 = 142.3006
                    p75 = 142.3006
--------------------------------------------------------------
