# TIMESTAMP: 639065021394390338
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021394390338
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021394390338
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 279.68351013992566
                samples = 1
                   last = 200.6872
             count.hist = 1
                    sum = 200.6872
                    min = 200.6872
                    max = 200.6872
                   mean = 200.6872
                 median = 200.6872
                 stddev = 0
                   p999 = 200.6872
                    p99 = 200.6872
                    p98 = 200.6872
                    p95 = 200.6872
                    p75 = 200.6872
--------------------------------------------------------------
# TIMESTAMP: 639065021394390338
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035653420232602914
                samples = 1
                   last = 0.5872999999999999
             count.hist = 1
                    sum = 0.5872999999999999
                    min = 0.5872999999999999
                    max = 0.5872999999999999
                   mean = 0.5872999999999999
                 median = 0.5872999999999999
                 stddev = 0
                   p999 = 0.5872999999999999
                    p99 = 0.5872999999999999
                    p98 = 0.5872999999999999
                    p95 = 0.5872999999999999
                    p75 = 0.5872999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065021394390338
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005977150548881735
                samples = 1
                   last = 133.0052
             count.hist = 1
                    sum = 133.0052
                    min = 133.0052
                    max = 133.0052
                   mean = 133.0052
                 median = 133.0052
                 stddev = 0
                   p999 = 133.0052
                    p99 = 133.0052
                    p98 = 133.0052
                    p95 = 133.0052
                    p75 = 133.0052
--------------------------------------------------------------
