# TIMESTAMP: 639065022115576558
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022115576558
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022115576558
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 272.94711922512136
                samples = 1
                   last = 205.4469
             count.hist = 1
                    sum = 205.4469
                    min = 205.4469
                    max = 205.4469
                   mean = 205.4469
                 median = 205.4469
                 stddev = 0
                   p999 = 205.4469
                    p99 = 205.4469
                    p98 = 205.4469
                    p95 = 205.4469
                    p75 = 205.4469
--------------------------------------------------------------
# TIMESTAMP: 639065022115576558
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03406934474429253
                samples = 1
                   last = 0.5163
             count.hist = 1
                    sum = 0.5163
                    min = 0.5163
                    max = 0.5163
                   mean = 0.5163
                 median = 0.5163
                 stddev = 0
                   p999 = 0.5163
                    p99 = 0.5163
                    p98 = 0.5163
                    p95 = 0.5163
                    p75 = 0.5163
--------------------------------------------------------------
# TIMESTAMP: 639065022115576558
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00565097541486636
                samples = 1
                   last = 142.3716
             count.hist = 1
                    sum = 142.3716
                    min = 142.3716
                    max = 142.3716
                   mean = 142.3716
                 median = 142.3716
                 stddev = 0
                   p999 = 142.3716
                    p99 = 142.3716
                    p98 = 142.3716
                    p95 = 142.3716
                    p75 = 142.3716
--------------------------------------------------------------
