# TIMESTAMP: 639065018554195838
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018554195838
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018554195838
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 268.31195557827266
                samples = 1
                   last = 208.9196
             count.hist = 1
                    sum = 208.9196
                    min = 208.9196
                    max = 208.9196
                   mean = 208.9196
                 median = 208.9196
                 stddev = 0
                   p999 = 208.9196
                    p99 = 208.9196
                    p98 = 208.9196
                    p95 = 208.9196
                    p75 = 208.9196
--------------------------------------------------------------
# TIMESTAMP: 639065018554195838
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03429602269024861
                samples = 1
                   last = 0.5892999999999999
             count.hist = 1
                    sum = 0.5892999999999999
                    min = 0.5892999999999999
                    max = 0.5892999999999999
                   mean = 0.5892999999999999
                 median = 0.5892999999999999
                 stddev = 0
                   p999 = 0.5892999999999999
                    p99 = 0.5892999999999999
                    p98 = 0.5892999999999999
                    p95 = 0.5892999999999999
                    p75 = 0.5892999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065018554195838
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005923788096621722
                samples = 1
                   last = 134.34699999999998
             count.hist = 1
                    sum = 134.34699999999998
                    min = 134.34699999999998
                    max = 134.34699999999998
                   mean = 134.34699999999998
                 median = 134.34699999999998
                 stddev = 0
                   p999 = 134.34699999999998
                    p99 = 134.34699999999998
                    p98 = 134.34699999999998
                    p95 = 134.34699999999998
                    p75 = 134.34699999999998
--------------------------------------------------------------
