# TIMESTAMP: 639065020365581206
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020365581206
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020365581206
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 204.7485278580847
                samples = 1
                   last = 278.0471
             count.hist = 1
                    sum = 278.0471
                    min = 278.0471
                    max = 278.0471
                   mean = 278.0471
                 median = 278.0471
                 stddev = 0
                   p999 = 278.0471
                    p99 = 278.0471
                    p98 = 278.0471
                    p95 = 278.0471
                    p75 = 278.0471
--------------------------------------------------------------
# TIMESTAMP: 639065020365581206
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03528058650447005
                samples = 1
                   last = 0.5712999999999999
             count.hist = 1
                    sum = 0.5712999999999999
                    min = 0.5712999999999999
                    max = 0.5712999999999999
                   mean = 0.5712999999999999
                 median = 0.5712999999999999
                 stddev = 0
                   p999 = 0.5712999999999999
                    p99 = 0.5712999999999999
                    p98 = 0.5712999999999999
                    p95 = 0.5712999999999999
                    p75 = 0.5712999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065020365581206
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005859741233827114
                samples = 1
                   last = 136.7045
             count.hist = 1
                    sum = 136.7045
                    min = 136.7045
                    max = 136.7045
                   mean = 136.7045
                 median = 136.7045
                 stddev = 0
                   p999 = 136.7045
                    p99 = 136.7045
                    p98 = 136.7045
                    p95 = 136.7045
                    p75 = 136.7045
--------------------------------------------------------------
