# TIMESTAMP: 639065021557415199
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021557415199
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021557415199
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 257.9795215855766
                samples = 1
                   last = 218.8576
             count.hist = 1
                    sum = 218.8576
                    min = 218.8576
                    max = 218.8576
                   mean = 218.8576
                 median = 218.8576
                 stddev = 0
                   p999 = 218.8576
                    p99 = 218.8576
                    p98 = 218.8576
                    p95 = 218.8576
                    p75 = 218.8576
--------------------------------------------------------------
# TIMESTAMP: 639065021557415199
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03734980708824639
                samples = 1
                   last = 0.6023
             count.hist = 1
                    sum = 0.6023
                    min = 0.6023
                    max = 0.6023
                   mean = 0.6023
                 median = 0.6023
                 stddev = 0
                   p999 = 0.6023
                    p99 = 0.6023
                    p98 = 0.6023
                    p95 = 0.6023
                    p75 = 0.6023
--------------------------------------------------------------
# TIMESTAMP: 639065021557415199
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005442363466067136
                samples = 1
                   last = 151.0399
             count.hist = 1
                    sum = 151.0399
                    min = 151.0399
                    max = 151.0399
                   mean = 151.0399
                 median = 151.0399
                 stddev = 0
                   p999 = 151.0399
                    p99 = 151.0399
                    p98 = 151.0399
                    p95 = 151.0399
                    p75 = 151.0399
--------------------------------------------------------------
