# TIMESTAMP: 639065021348132744
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021348132744
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021348132744
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 250.58218594534637
                samples = 1
                   last = 224.38369999999998
             count.hist = 1
                    sum = 224.38369999999998
                    min = 224.38369999999998
                    max = 224.38369999999998
                   mean = 224.38369999999998
                 median = 224.38369999999998
                 stddev = 0
                   p999 = 224.38369999999998
                    p99 = 224.38369999999998
                    p98 = 224.38369999999998
                    p95 = 224.38369999999998
                    p75 = 224.38369999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021348132744
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032919751521715515
                samples = 1
                   last = 0.5663
             count.hist = 1
                    sum = 0.5663
                    min = 0.5663
                    max = 0.5663
                   mean = 0.5663
                 median = 0.5663
                 stddev = 0
                   p999 = 0.5663
                    p99 = 0.5663
                    p98 = 0.5663
                    p95 = 0.5663
                    p75 = 0.5663
--------------------------------------------------------------
# TIMESTAMP: 639065021348132744
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005188923516305155
                samples = 1
                   last = 156.9607
             count.hist = 1
                    sum = 156.9607
                    min = 156.9607
                    max = 156.9607
                   mean = 156.9607
                 median = 156.9607
                 stddev = 0
                   p999 = 156.9607
                    p99 = 156.9607
                    p98 = 156.9607
                    p95 = 156.9607
                    p75 = 156.9607
--------------------------------------------------------------
