# TIMESTAMP: 639065018745807178
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018745807178
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018745807178
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 261.36764103071204
                samples = 1
                   last = 214.7737
             count.hist = 1
                    sum = 214.7737
                    min = 214.7737
                    max = 214.7737
                   mean = 214.7737
                 median = 214.7737
                 stddev = 0
                   p999 = 214.7737
                    p99 = 214.7737
                    p98 = 214.7737
                    p95 = 214.7737
                    p75 = 214.7737
--------------------------------------------------------------
# TIMESTAMP: 639065018745807178
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03252275779977039
                samples = 1
                   last = 0.5266
             count.hist = 1
                    sum = 0.5266
                    min = 0.5266
                    max = 0.5266
                   mean = 0.5266
                 median = 0.5266
                 stddev = 0
                   p999 = 0.5266
                    p99 = 0.5266
                    p98 = 0.5266
                    p95 = 0.5266
                    p75 = 0.5266
--------------------------------------------------------------
# TIMESTAMP: 639065018745807178
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005481491469977048
                samples = 1
                   last = 145.8247
             count.hist = 1
                    sum = 145.8247
                    min = 145.8247
                    max = 145.8247
                   mean = 145.8247
                 median = 145.8247
                 stddev = 0
                   p999 = 145.8247
                    p99 = 145.8247
                    p98 = 145.8247
                    p95 = 145.8247
                    p75 = 145.8247
--------------------------------------------------------------
