# TIMESTAMP: 639065021371417178
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021371417178
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021371417178
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 248.60429405910318
                samples = 1
                   last = 227.5941
             count.hist = 1
                    sum = 227.5941
                    min = 227.5941
                    max = 227.5941
                   mean = 227.5941
                 median = 227.5941
                 stddev = 0
                   p999 = 227.5941
                    p99 = 227.5941
                    p98 = 227.5941
                    p95 = 227.5941
                    p75 = 227.5941
--------------------------------------------------------------
# TIMESTAMP: 639065021371417178
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037006883280290136
                samples = 1
                   last = 0.4551
             count.hist = 1
                    sum = 0.4551
                    min = 0.4551
                    max = 0.4551
                   mean = 0.4551
                 median = 0.4551
                 stddev = 0
                   p999 = 0.4551
                    p99 = 0.4551
                    p98 = 0.4551
                    p95 = 0.4551
                    p75 = 0.4551
--------------------------------------------------------------
# TIMESTAMP: 639065021371417178
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005481704810195971
                samples = 1
                   last = 149.9634
             count.hist = 1
                    sum = 149.9634
                    min = 149.9634
                    max = 149.9634
                   mean = 149.9634
                 median = 149.9634
                 stddev = 0
                   p999 = 149.9634
                    p99 = 149.9634
                    p98 = 149.9634
                    p95 = 149.9634
                    p75 = 149.9634
--------------------------------------------------------------
