# TIMESTAMP: 639065442216966216
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065442216966216
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065442216966216
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 245.46423013417075
                samples = 1
                   last = 231.6555
             count.hist = 1
                    sum = 231.6555
                    min = 231.6555
                    max = 231.6555
                   mean = 231.6555
                 median = 231.6555
                 stddev = 0
                   p999 = 231.6555
                    p99 = 231.6555
                    p98 = 231.6555
                    p95 = 231.6555
                    p75 = 231.6555
--------------------------------------------------------------
# TIMESTAMP: 639065442216966216
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03895855977996205
                samples = 1
                   last = 0.7892
             count.hist = 1
                    sum = 0.7892
                    min = 0.7892
                    max = 0.7892
                   mean = 0.7892
                 median = 0.7892
                 stddev = 0
                   p999 = 0.7892
                    p99 = 0.7892
                    p98 = 0.7892
                    p95 = 0.7892
                    p75 = 0.7892
--------------------------------------------------------------
# TIMESTAMP: 639065442216966216
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004950044154393857
                samples = 1
                   last = 171.28789999999998
             count.hist = 1
                    sum = 171.28789999999998
                    min = 171.28789999999998
                    max = 171.28789999999998
                   mean = 171.28789999999998
                 median = 171.28789999999998
                 stddev = 0
                   p999 = 171.28789999999998
                    p99 = 171.28789999999998
                    p98 = 171.28789999999998
                    p95 = 171.28789999999998
                    p75 = 171.28789999999998
--------------------------------------------------------------
