# TIMESTAMP: 639065442193892422
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065442193892422
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065442193892422
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 287.86007697378454
                samples = 1
                   last = 194.4945
             count.hist = 1
                    sum = 194.4945
                    min = 194.4945
                    max = 194.4945
                   mean = 194.4945
                 median = 194.4945
                 stddev = 0
                   p999 = 194.4945
                    p99 = 194.4945
                    p98 = 194.4945
                    p95 = 194.4945
                    p75 = 194.4945
--------------------------------------------------------------
# TIMESTAMP: 639065442193892422
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036434119824533276
                samples = 1
                   last = 1.1127
             count.hist = 1
                    sum = 1.1127
                    min = 1.1127
                    max = 1.1127
                   mean = 1.1127
                 median = 1.1127
                 stddev = 0
                   p999 = 1.1127
                    p99 = 1.1127
                    p98 = 1.1127
                    p95 = 1.1127
                    p75 = 1.1127
--------------------------------------------------------------
# TIMESTAMP: 639065442193892422
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006118812656641604
                samples = 1
                   last = 131.4865
             count.hist = 1
                    sum = 131.4865
                    min = 131.4865
                    max = 131.4865
                   mean = 131.4865
                 median = 131.4865
                 stddev = 0
                   p999 = 131.4865
                    p99 = 131.4865
                    p98 = 131.4865
                    p95 = 131.4865
                    p75 = 131.4865
--------------------------------------------------------------
