# TIMESTAMP: 639065442181865545
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065442181865545
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065442181865545
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 304.28926142910467
                samples = 1
                   last = 184.2312
             count.hist = 1
                    sum = 184.2312
                    min = 184.2312
                    max = 184.2312
                   mean = 184.2312
                 median = 184.2312
                 stddev = 0
                   p999 = 184.2312
                    p99 = 184.2312
                    p98 = 184.2312
                    p95 = 184.2312
                    p75 = 184.2312
--------------------------------------------------------------
# TIMESTAMP: 639065442181865545
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03707864751925309
                samples = 1
                   last = 1.7222
             count.hist = 1
                    sum = 1.7222
                    min = 1.7222
                    max = 1.7222
                   mean = 1.7222
                 median = 1.7222
                 stddev = 0
                   p999 = 1.7222
                    p99 = 1.7222
                    p98 = 1.7222
                    p95 = 1.7222
                    p75 = 1.7222
--------------------------------------------------------------
# TIMESTAMP: 639065442181865545
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006534188179392216
                samples = 1
                   last = 121.6026
             count.hist = 1
                    sum = 121.6026
                    min = 121.6026
                    max = 121.6026
                   mean = 121.6026
                 median = 121.6026
                 stddev = 0
                   p999 = 121.6026
                    p99 = 121.6026
                    p98 = 121.6026
                    p95 = 121.6026
                    p75 = 121.6026
--------------------------------------------------------------
