# TIMESTAMP: 639065286734569710
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286734569710
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286734569710
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 89.17310669889184
                samples = 1
                   last = 658.3836
             count.hist = 1
                    sum = 658.3836
                    min = 658.3836
                    max = 658.3836
                   mean = 658.3836
                 median = 658.3836
                 stddev = 0
                   p999 = 658.3836
                    p99 = 658.3836
                    p98 = 658.3836
                    p95 = 658.3836
                    p75 = 658.3836
--------------------------------------------------------------
# TIMESTAMP: 639065286734569710
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015997816617987976
                samples = 1
                   last = 593.9954
             count.hist = 1
                    sum = 593.9954
                    min = 593.9954
                    max = 593.9954
                   mean = 593.9954
                 median = 593.9954
                 stddev = 0
                   p999 = 593.9954
                    p99 = 593.9954
                    p98 = 593.9954
                    p95 = 593.9954
                    p75 = 593.9954
--------------------------------------------------------------
