# TIMESTAMP: 639065384160228472
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384160228472
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384160228472
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 252.8466316614552
                samples = 1
                   last = 224.71529999999998
             count.hist = 1
                    sum = 224.71529999999998
                    min = 224.71529999999998
                    max = 224.71529999999998
                   mean = 224.71529999999998
                 median = 224.71529999999998
                 stddev = 0
                   p999 = 224.71529999999998
                    p99 = 224.71529999999998
                    p98 = 224.71529999999998
                    p95 = 224.71529999999998
                    p75 = 224.71529999999998
--------------------------------------------------------------
# TIMESTAMP: 639065384160228472
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005691425696445534
                samples = 1
                   last = 148.6318
             count.hist = 1
                    sum = 148.6318
                    min = 148.6318
                    max = 148.6318
                   mean = 148.6318
                 median = 148.6318
                 stddev = 0
                   p999 = 148.6318
                    p99 = 148.6318
                    p98 = 148.6318
                    p95 = 148.6318
                    p75 = 148.6318
--------------------------------------------------------------
