# TIMESTAMP: 639065528119269003
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065528119269003
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065528119269003
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 231.30336361351368
                samples = 1
                   last = 244.91649999999998
             count.hist = 1
                    sum = 244.91649999999998
                    min = 244.91649999999998
                    max = 244.91649999999998
                   mean = 244.91649999999998
                 median = 244.91649999999998
                 stddev = 0
                   p999 = 244.91649999999998
                    p99 = 244.91649999999998
                    p98 = 244.91649999999998
                    p95 = 244.91649999999998
                    p75 = 244.91649999999998
--------------------------------------------------------------
# TIMESTAMP: 639065528119269003
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004674607578380314
                samples = 1
                   last = 183.7327
             count.hist = 1
                    sum = 183.7327
                    min = 183.7327
                    max = 183.7327
                   mean = 183.7327
                 median = 183.7327
                 stddev = 0
                   p999 = 183.7327
                    p99 = 183.7327
                    p98 = 183.7327
                    p95 = 183.7327
                    p75 = 183.7327
--------------------------------------------------------------
