# TIMESTAMP: 639065528106874165
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065528106874165
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065528106874165
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 193.88079885351823
                samples = 1
                   last = 294.63829999999996
             count.hist = 1
                    sum = 294.63829999999996
                    min = 294.63829999999996
                    max = 294.63829999999996
                   mean = 294.63829999999996
                 median = 294.63829999999996
                 stddev = 0
                   p999 = 294.63829999999996
                    p99 = 294.63829999999996
                    p98 = 294.63829999999996
                    p95 = 294.63829999999996
                    p75 = 294.63829999999996
--------------------------------------------------------------
# TIMESTAMP: 639065528106874165
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004017398549638776
                samples = 1
                   last = 218.4063
             count.hist = 1
                    sum = 218.4063
                    min = 218.4063
                    max = 218.4063
                   mean = 218.4063
                 median = 218.4063
                 stddev = 0
                   p999 = 218.4063
                    p99 = 218.4063
                    p98 = 218.4063
                    p95 = 218.4063
                    p75 = 218.4063
--------------------------------------------------------------
