# TIMESTAMP: 639065336959746645
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336959746645
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336959746645
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 272.8831882580183
                samples = 1
                   last = 206.2509
             count.hist = 1
                    sum = 206.2509
                    min = 206.2509
                    max = 206.2509
                   mean = 206.2509
                 median = 206.2509
                 stddev = 0
                   p999 = 206.2509
                    p99 = 206.2509
                    p98 = 206.2509
                    p95 = 206.2509
                    p75 = 206.2509
--------------------------------------------------------------
# TIMESTAMP: 639065336959746645
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005596741353314447
                samples = 1
                   last = 149.2901
             count.hist = 1
                    sum = 149.2901
                    min = 149.2901
                    max = 149.2901
                   mean = 149.2901
                 median = 149.2901
                 stddev = 0
                   p999 = 149.2901
                    p99 = 149.2901
                    p98 = 149.2901
                    p95 = 149.2901
                    p75 = 149.2901
--------------------------------------------------------------
