# TIMESTAMP: 639065528077132327
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065528077132327
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065528077132327
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 123.2014639619291
                samples = 1
                   last = 473.31329999999997
             count.hist = 1
                    sum = 473.31329999999997
                    min = 473.31329999999997
                    max = 473.31329999999997
                   mean = 473.31329999999997
                 median = 473.31329999999997
                 stddev = 0
                   p999 = 473.31329999999997
                    p99 = 473.31329999999997
                    p98 = 473.31329999999997
                    p95 = 473.31329999999997
                    p75 = 473.31329999999997
--------------------------------------------------------------
# TIMESTAMP: 639065528077132327
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0022809979639812172
                samples = 1
                   last = 410.26419999999996
             count.hist = 1
                    sum = 410.26419999999996
                    min = 410.26419999999996
                    max = 410.26419999999996
                   mean = 410.26419999999996
                 median = 410.26419999999996
                 stddev = 0
                   p999 = 410.26419999999996
                    p99 = 410.26419999999996
                    p98 = 410.26419999999996
                    p95 = 410.26419999999996
                    p75 = 410.26419999999996
--------------------------------------------------------------
