# TIMESTAMP: 639065196073722997
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196073722997
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196073722997
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 304.38033743604205
                samples = 1
                   last = 184.5185
             count.hist = 1
                    sum = 184.5185
                    min = 184.5185
                    max = 184.5185
                   mean = 184.5185
                 median = 184.5185
                 stddev = 0
                   p999 = 184.5185
                    p99 = 184.5185
                    p98 = 184.5185
                    p95 = 184.5185
                    p75 = 184.5185
--------------------------------------------------------------
# TIMESTAMP: 639065196073722997
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012426651688409167
                samples = 1
                   last = 53.4839
             count.hist = 1
                    sum = 53.4839
                    min = 53.4839
                    max = 53.4839
                   mean = 53.4839
                 median = 53.4839
                 stddev = 0
                   p999 = 53.4839
                    p99 = 53.4839
                    p98 = 53.4839
                    p95 = 53.4839
                    p75 = 53.4839
--------------------------------------------------------------
