# TIMESTAMP: 639065336694058943
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336694058943
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336694058943
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 257.73849079508454
                samples = 1
                   last = 217.53629999999998
             count.hist = 1
                    sum = 217.53629999999998
                    min = 217.53629999999998
                    max = 217.53629999999998
                   mean = 217.53629999999998
                 median = 217.53629999999998
                 stddev = 0
                   p999 = 217.53629999999998
                    p99 = 217.53629999999998
                    p98 = 217.53629999999998
                    p95 = 217.53629999999998
                    p75 = 217.53629999999998
--------------------------------------------------------------
# TIMESTAMP: 639065336694058943
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005203893761468081
                samples = 1
                   last = 159.4639
             count.hist = 1
                    sum = 159.4639
                    min = 159.4639
                    max = 159.4639
                   mean = 159.4639
                 median = 159.4639
                 stddev = 0
                   p999 = 159.4639
                    p99 = 159.4639
                    p98 = 159.4639
                    p95 = 159.4639
                    p75 = 159.4639
--------------------------------------------------------------
