# TIMESTAMP: 639065213445127490
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213445127490
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213445127490
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 122.2900524379745
                samples = 1
                   last = 476.46139999999997
             count.hist = 1
                    sum = 476.46139999999997
                    min = 476.46139999999997
                    max = 476.46139999999997
                   mean = 476.46139999999997
                 median = 476.46139999999997
                 stddev = 0
                   p999 = 476.46139999999997
                    p99 = 476.46139999999997
                    p98 = 476.46139999999997
                    p95 = 476.46139999999997
                    p75 = 476.46139999999997
--------------------------------------------------------------
# TIMESTAMP: 639065213445127490
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0022956055910851535
                samples = 1
                   last = 405.046
             count.hist = 1
                    sum = 405.046
                    min = 405.046
                    max = 405.046
                   mean = 405.046
                 median = 405.046
                 stddev = 0
                   p999 = 405.046
                    p99 = 405.046
                    p98 = 405.046
                    p95 = 405.046
                    p75 = 405.046
--------------------------------------------------------------
